#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/fonts/arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/wwalk.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/text.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/beach_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/background_info.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/wblink1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/wjumpu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/wbaz.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/wbazd.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("assets/images/missil.png" ${CMAKE_BINARY_DIR} COPYONLY)
